row_type,scope,name,metric,value,degree,node_count,rank,node,node_degree
degree_distribution,file,107.edges,,,57,6,,,
degree_distribution,file,107.edges,,,58,2,,,
degree_distribution,file,107.edges,,,59,8,,,
degree_distribution,file,107.edges,,,60,5,,,
degree_distribution,file,107.edges,,,61,4,,,
degree_distribution,file,107.edges,,,62,8,,,
degree_distribution,file,107.edges,,,63,6,,,
degree_distribution,file,107.edges,,,64,6,,,
degree_distribution,file,107.edges,,,65,10,,,
degree_distribution,file,107.edges,,,66,8,,,
degree_distribution,file,107.edges,,,67,7,,,
degree_distribution,file,107.edges,,,68,4,,,
degree_distribution,file,107.edges,,,69,5,,,
degree_distribution,file,107.edges,,,70,7,,,
degree_distribution,file,107.edges,,,71,5,,,
degree_distribution,file,107.edges,,,72,2,,,
degree_distribution,file,107.edges,,,73,5,,,
degree_distribution,file,107.edges,,,74,1,,,
degree_distribution,file,107.edges,,,75,3,,,
degree_distribution,file,107.edges,,,76,6,,,
degree_distribution,file,107.edges,,,77,3,,,
degree_distribution,file,107.edges,,,78,7,,,
degree_distribution,file,107.edges,,,79,5,,,
degree_distribution,file,107.edges,,,80,1,,,
degree_distribution,file,107.edges,,,81,7,,,
degree_distribution,file,107.edges,,,82,3,,,
degree_distribution,file,107.edges,,,83,7,,,
degree_distribution,file,107.edges,,,84,3,,,
degree_distribution,file,107.edges,,,86,1,,,
degree_distribution,file,107.edges,,,87,3,,,
degree_distribution,file,107.edges,,,88,3,,,
degree_distribution,file,107.edges,,,89,4,,,
degree_distribution,file,107.edges,,,90,1,,,
degree_distribution,file,107.edges,,,91,3,,,
degree_distribution,file,107.edges,,,92,3,,,
degree_distribution,file,107.edges,,,94,3,,,
degree_distribution,file,107.edges,,,95,3,,,
degree_distribution,file,107.edges,,,96,4,,,
degree_distribution,file,107.edges,,,97,1,,,
degree_distribution,file,107.edges,,,98,4,,,
degree_distribution,file,107.edges,,,99,5,,,
degree_distribution,file,107.edges,,,100,2,,,
degree_distribution,file,107.edges,,,101,5,,,
degree_distribution,file,107.edges,,,102,2,,,
degree_distribution,file,107.edges,,,103,3,,,
degree_distribution,file,107.edges,,,104,3,,,
degree_distribution,file,107.edges,,,105,4,,,
degree_distribution,file,107.edges,,,106,5,,,
degree_distribution,file,107.edges,,,108,3,,,
degree_distribution,file,107.edges,,,109,1,,,
degree_distribution,file,107.edges,,,110,1,,,
degree_distribution,file,107.edges,,,111,4,,,
degree_distribution,file,107.edges,,,112,3,,,
degree_distribution,file,107.edges,,,113,2,,,
degree_distribution,file,107.edges,,,114,5,,,
degree_distribution,file,107.edges,,,116,6,,,
degree_distribution,file,107.edges,,,118,2,,,
degree_distribution,file,107.edges,,,119,2,,,
degree_distribution,file,107.edges,,,120,3,,,
degree_distribution,file,107.edges,,,121,4,,,
degree_distribution,file,107.edges,,,122,5,,,
degree_distribution,file,107.edges,,,123,5,,,
degree_distribution,file,107.edges,,,124,2,,,
degree_distribution,file,107.edges,,,125,3,,,
degree_distribution,file,107.edges,,,126,2,,,
degree_distribution,file,107.edges,,,127,3,,,
degree_distribution,file,107.edges,,,129,3,,,
degree_distribution,file,107.edges,,,130,4,,,
degree_distribution,file,107.edges,,,131,2,,,
degree_distribution,file,107.edges,,,134,2,,,
degree_distribution,file,107.edges,,,135,2,,,
degree_distribution,file,107.edges,,,136,3,,,
degree_distribution,file,107.edges,,,138,2,,,
degree_distribution,file,107.edges,,,140,1,,,
degree_distribution,file,107.edges,,,141,5,,,
degree_distribution,file,107.edges,,,144,2,,,
degree_distribution,file,107.edges,,,145,2,,,
degree_distribution,file,107.edges,,,146,2,,,
degree_distribution,file,107.edges,,,147,2,,,
degree_distribution,file,107.edges,,,148,1,,,
degree_distribution,file,107.edges,,,149,1,,,
degree_distribution,file,107.edges,,,150,1,,,
degree_distribution,file,107.edges,,,151,2,,,
degree_distribution,file,107.edges,,,153,1,,,
degree_distribution,file,107.edges,,,155,4,,,
degree_distribution,file,107.edges,,,157,1,,,
degree_distribution,file,107.edges,,,158,1,,,
degree_distribution,file,107.edges,,,159,1,,,
degree_distribution,file,107.edges,,,164,2,,,
degree_distribution,file,107.edges,,,165,2,,,
degree_distribution,file,107.edges,,,166,2,,,
degree_distribution,file,107.edges,,,168,1,,,
degree_distribution,file,107.edges,,,170,1,,,
degree_distribution,file,107.edges,,,172,1,,,
degree_distribution,file,107.edges,,,174,1,,,
degree_distribution,file,107.edges,,,176,1,,,
degree_distribution,file,107.edges,,,177,1,,,
degree_distribution,file,107.edges,,,178,1,,,
degree_distribution,file,107.edges,,,181,3,,,
degree_distribution,file,107.edges,,,182,1,,,
degree_distribution,file,107.edges,,,184,1,,,
degree_distribution,file,107.edges,,,185,1,,,
degree_distribution,file,107.edges,,,186,1,,,
degree_distribution,file,107.edges,,,188,1,,,
degree_distribution,file,107.edges,,,189,2,,,
degree_distribution,file,107.edges,,,190,1,,,
degree_distribution,file,107.edges,,,192,1,,,
degree_distribution,file,107.edges,,,194,1,,,
degree_distribution,file,107.edges,,,197,1,,,
degree_distribution,file,107.edges,,,200,1,,,
degree_distribution,file,107.edges,,,201,1,,,
degree_distribution,file,107.edges,,,204,2,,,
degree_distribution,file,107.edges,,,208,1,,,
degree_distribution,file,107.edges,,,210,1,,,
degree_distribution,file,107.edges,,,216,1,,,
degree_distribution,file,107.edges,,,219,1,,,
degree_distribution,file,107.edges,,,225,1,,,
degree_distribution,file,107.edges,,,233,1,,,
degree_distribution,file,107.edges,,,234,1,,,
degree_distribution,file,107.edges,,,244,1,,,
degree_distribution,file,107.edges,,,253,1,,,
top_node,file,107.edges,,,,,1,1888,253
top_node,file,107.edges,,,,,2,1800,244
top_node,file,107.edges,,,,,3,1663,234
metric,file,1684.edges,num_edges,28048,,,,,
metric,file,1684.edges,num_unique_edges,14024,,,,,
metric,file,1684.edges,duplicate_edges_within_file,14024,,,,,
metric,file,1684.edges,self_loops,0,,,,,
metric,file,1684.edges,num_nodes,786,,,,,
metric,file,1684.edges,malformed,0,,,,,
metric,file,1684.edges,avg_degree,35.68447837150127,,,,,
metric,file,1684.edges,max_degree,136,,,,,
degree_distribution,file,1684.edges,,,1,12,,,
degree_distribution,file,1684.edges,,,2,14,,,
degree_distribution,file,1684.edges,,,3,8,,,
degree_distribution,file,1684.edges,,,4,12,,,
degree_distribution,file,1684.edges,,,5,19,,,
degree_distribution,file,1684.edges,,,6,15,,,
degree_distribution,file,1684.edges,,,7,22,,,
degree_distribution,file,1684.edges,,,8,17,,,
degree_distribution,file,1684.edges,,,9,20,,,
degree_distribution,file,1684.edges,,,10,20,,,
degree_distribution,file,1684.edges,,,11,17,,,
degree_distribution,file,1684.edges,,,12,15,,,
degree_distribution,file,1684.edges,,,13,22,,,
degree_distribution,file,1684.edges,,,14,20,,,
degree_distribution,file,1684.edges,,,15,20,,,
degree_distribution,file,1684.edges,,,16,19,,,
degree_distribution,file,1684.edges,,,17,16,,,
degree_distribution,file,1684.edges,,,18,20,,,
degree_distribution,file,1684.edges,,,19,13,,,
degree_distribution,file,1684.edges,,,20,12,,,
degree_distribution,file,1684.edges,,,21,12,,,
degree_distribution,file,1684.edges,,,22,10,,,
degree_distribution,file,1684.edges,,,23,11,,,
degree_distribution,file,1684.edges,,,24,11,,,
degree_distribution,file,1684.edges,,,25,8,,,
degree_distribution,file,1684.edges,,,26,12,,,
degree_distribution,file,1684.edges,,,27,10,,,
degree_distribution,file,1684.edges,,,28,8,,,
degree_distribution,file,1684.edges,,,29,6,,,
degree_distribution,file,1684.edges,,,30,13,,,
degree_distribution,file,1684.edges,,,31,6,,,
degree_distribution,file,1684.edges,,,32,8,,,
degree_distribution,file,1684.edges,,,33,7,,,
degree_distribution,file,1684.edges,,,34,9,,,
degree_distribution,file,1684.edges,,,35,5,,,
degree_distribution,file,1684.edges,,,36,7,,,
degree_distribution,file,1684.edges,,,37,6,,,
degree_distribution,file,1684.edges,,,38,5,,,
degree_distribution,file,1684.edges,,,39,8,,,
degree_distribution,file,1684.edges,,,40,8,,,
degree_distribution,file,1684.edges,,,41,4,,,
degree_distribution,file,1684.edges,,,42,4,,,
degree_distribution,file,1684.edges,,,43,7,,,
degree_distribution,file,1684.edges,,,44,5,,,
degree_distribution,file,1684.edges,,,45,5,,,
degree_distribution,file,1684.edges,,,46,4,,,
degree_distribution,file,1684.edges,,,47,6,,,
degree_distribution,file,1684.edges,,,48,7,,,
degree_distribution,file,1684.edges,,,49,7,,,
degree_distribution,file,1684.edges,,,50,7,,,
degree_distribution,file,1684.edges,,,51,9,,,
degree_distribution,file,1684.edges,,,52,8,,,
degree_distribution,file,1684.edges,,,53,8,,,
degree_distribution,file,1684.edges,,,54,2,,,
degree_distribution,file,1684.edges,,,55,2,,,
degree_distribution,file,1684.edges,,,56,4,,,
degree_distribution,file,1684.edges,,,57,3,,,
degree_distribution,file,1684.edges,,,58,3,,,
degree_distribution,file,1684.edges,,,59,6,,,
degree_distribution,file,1684.edges,,,60,8,,,
degree_distribution,file,1684.edges,,,61,10,,,
degree_distribution,file,1684.edges,,,62,12,,,
degree_distribution,file,1684.edges,,,63,2,,,
degree_distribution,file,1684.edges,,,64,5,,,
degree_distribution,file,1684.edges,,,65,6,,,
degree_distribution,file,1684.edges,,,66,3,,,
degree_distribution,file,1684.edges,,,67,4,,,
degree_distribution,file,1684.edges,,,68,6,,,
degree_distribution,file,1684.edges,,,69,8,,,
degree_distribution,file,1684.edges,,,70,5,,,
degree_distribution,file,1684.edges,,,71,6,,,
degree_distribution,file,1684.edges,,,72,3,,,
degree_distribution,file,1684.edges,,,73,4,,,
degree_distribution,file,1684.edges,,,74,5,,,
degree_distribution,file,1684.edges,,,75,7,,,
degree_distribution,file,1684.edges,,,76,2,,,
degree_distribution,file,1684.edges,,,77,5,,,
degree_distribution,file,1684.edges,,,78,2,,,
degree_distribution,file,1684.edges,,,79,3,,,
degree_distribution,file,1684.edges,,,80,1,,,
degree_distribution,file,1684.edges,,,81,4,,,
degree_distribution,file,1684.edges,,,82,8,,,
degree_distribution,file,1684.edges,,,83,3,,,
degree_distribution,file,1684.edges,,,84,2,,,
degree_distribution,file,1684.edges,,,85,4,,,
degree_distribution,file,1684.edges,,,86,2,,,
degree_distribution,file,1684.edges,,,87,3,,,
degree_distribution,file,1684.edges,,,88,4,,,
degree_distribution,file,1684.edges,,,89,1,,,
degree_distribution,file,1684.edges,,,90,3,,,
degree_distribution,file,1684.edges,,,91,4,,,
degree_distribution,file,1684.edges,,,92,3,,,
degree_distribution,file,1684.edges,,,94,2,,,
degree_distribution,file,1684.edges,,,95,2,,,
degree_distribution,file,1684.edges,,,96,2,,,
degree_distribution,file,1684.edges,,,97,1,,,
degree_distribution,file,1684.edges,,,98,3,,,
degree_distribution,file,1684.edges,,,99,2,,,
degree_distribution,file,1684.edges,,,100,1,,,
degree_distribution,file,1684.edges,,,101,2,,,
degree_distribution,file,1684.edges,,,102,1,,,
degree_distribution,file,1684.edges,,,103,2,,,
degree_distribution,file,1684.edges,,,104,1,,,
degree_distribution,file,1684.edges,,,105,1,,,
degree_distribution,file,1684.edges,,,106,3,,,
degree_distribution,file,1684.edges,,,107,1,,,
degree_distribution,file,1684.edges,,,112,2,,,
degree_distribution,file,1684.edges,,,114,1,,,
degree_distribution,file,1684.edges,,,115,2,,,
degree_distribution,file,1684.edges,,,118,1,,,
degree_distribution,file,1684.edges,,,121,2,,,
degree_distribution,file,1684.edges,,,130,1,,,
degree_distribution,file,1684.edges,,,136,1,,,
top_node,file,1684.edges,,,,,1,2839,136
top_node,file,1684.edges,,,,,2,3363,130
top_node,file,1684.edges,,,,,3,3101,121
metric,file,1912.edges,num_edges,60050,,,,,
metric,file,1912.edges,num_unique_edges,30025,,,,,
metric,file,1912.edges,duplicate_edges_within_file,30025,,,,,
metric,file,1912.edges,self_loops,0,,,,,
metric,file,1912.edges,num_nodes,747,,,,,
metric,file,1912.edges,malformed,0,,,,,
metric,file,1912.edges,avg_degree,80.38821954484605,,,,,
metric,file,1912.edges,max_degree,293,,,,,
degree_distribution,file,1912.edges,,,1,4,,,
degree_distribution,file,1912.edges,,,2,8,,,
degree_distribution,file,1912.edges,,,3,8,,,
degree_distribution,file,1912.edges,,,4,9,,,
degree_distribution,file,1912.edges,,,5,9,,,
degree_distribution,file,1912.edges,,,6,13,,,
degree_distribution,file,1912.edges,,,7,9,,,
degree_distribution,file,1912.edges,,,8,11,,,
degree_distribution,file,1912.edges,,,9,9,,,
degree_distribution,file,1912.edges,,,10,10,,,
degree_distribution,file,1912.edges,,,11,5,,,
degree_distribution,file,1912.edges,,,12,7,,,
degree_distribution,file,1912.edges,,,13,7,,,
degree_distribution,file,1912.edges,,,14,12,,,
degree_distribution,file,1912.edges,,,15,10,,,
degree_distribution,file,1912.edges,,,16,12,,,
degree_distribution,file,1912.edges,,,17,11,,,
degree_distribution,file,1912.edges,,,18,9,,,
degree_distribution,file,1912.edges,,,19,6,,,
degree_distribution,file,1912.edges,,,20,6,,,
degree_distribution,file,1912.edges,,,21,6,,,
degree_distribution,file,1912.edges,,,22,9,,,
degree_distribution,file,1912.edges,,,23,7,,,
degree_distribution,file,1912.edges,,,24,5,,,
degree_distribution,file,1912.edges,,,25,4,,,
degree_distribution,file,1912.edges,,,26,5,,,
degree_distribution,file,1912.edges,,,27,6,,,
degree_distribution,file,1912.edges,,,28,5,,,
degree_distribution,file,1912.edges,,,29,7,,,
degree_distribution,file,1912.edges,,,30,6,,,
degree_distribution,file,1912.edges,,,31,3,,,
degree_distribution,file,1912.edges,,,32,3,,,
degree_distribution,file,1912.edges,,,33,8,,,
degree_distribution,file,1912.edges,,,34,7,,,
degree_distribution,file,1912.edges,,,35,14,,,
degree_distribution,file,1912.edges,,,36,6,,,
degree_distribution,file,1912.edges,,,37,5,,,
degree_distribution,file,1912.edges,,,38,7,,,
degree_distribution,file,1912.edges,,,39,4,,,
degree_distribution,file,1912.edges,,,40,7,,,
degree_distribution,file,1912.edges,,,41,2,,,
degree_distribution,file,1912.edges,,,42,5,,,
degree_distribution,file,1912.edges,,,43,2,,,
degree_distribution,file,1912.edges,,,44,3,,,
degree_distribution,file,1912.edges,,,45,6,,,
degree_distribution,file,1912.edges,,,46,1,,,
degree_distribution,file,1912.edges,,,47,8,,,
degree_distribution,file,1912.edges,,,48,9,,,
degree_distribution,file,1912.edges,,,49,6,,,
degree_distribution,file,1912.edges,,,50,3,,,
degree_distribution,file,1912.edges,,,51,3,,,
degree_distribution,file,1912.edges,,,52,2,,,
degree_distribution,file,1912.edges,,,53,6,,,
degree_distribution,file,1912.edges,,,54,9,,,
degree_distribution,file,1912.edges,,,55,4,,,
degree_distribution,file,1912.edges,,,56,2,,,
degree_distribution,file,1912.edges,,,57,2,,,
degree_distribution,file,1912.edges,,,58,2,,,
degree_distribution,file,1912.edges,,,59,2,,,
degree_distribution,file,1912.edges,,,62,2,,,
degree_distribution,file,1912.edges,,,63,2,,,
degree_distribution,file,1912.edges,,,64,3,,,
degree_distribution,file,1912.edges,,,65,2,,,
degree_distribution,file,1912.edges,,,67,3,,,
degree_distribution,file,1912.edges,,,68,1,,,
degree_distribution,file,1912.edges,,,69,4,,,
degree_distribution,file,1912.edges,,,70,2,,,
degree_distribution,file,1912.edges,,,71,3,,,
degree_distribution,file,1912.edges,,,72,2,,,
degree_distribution,file,1912.edges,,,73,1,,,
degree_distribution,file,1912.edges,,,74,2,,,
degree_distribution,file,1912.edges,,,75,3,,,
degree_distribution,file,1912.edges,,,76,2,,,
degree_distribution,file,1912.edges,,,77,1,,,
degree_distribution,file,1912.edges,,,78,6,,,
degree_distribution,file,1912.edges,,,80,1,,,
degree_distribution,file,1912.edges,,,81,1,,,
degree_distribution,file,1912.edges,,,82,1,,,
degree_distribution,file,1912.edges,,,83,1,,,
degree_distribution,file,1912.edges,,,84,3,,,
degree_distribution,file,1912.edges,,,85,4,,,
degree_distribution,file,1912.edges,,,86,1,,,
degree_distribution,file,1912.edges,,,87,3,,,
degree_distribution,file,1912.edges,,,88,1,,,
degree_distribution,file,1912.edges,,,89,2,,,
degree_distribution,file,1912.edges,,,90,3,,,
degree_distribution,file,1912.edges,,,91,4,,,
degree_distribution,file,1912.edges,,,92,5,,,
degree_distribution,file,1912.edges,,,93,6,,,
degree_distribution,file,1912.edges,,,94,4,,,
degree_distribution,file,1912.edges,,,95,5,,,
degree_distribution,file,1912.edges,,,96,1,,,
degree_distribution,file,1912.edges,,,97,3,,,
degree_distribution,file,1912.edges,,,98,3,,,
degree_distribution,file,1912.edges,,,99,3,,,
degree_distribution,file,1912.edges,,,100,1,,,
degree_distribution,file,1912.edges,,,101,1,,,
degree_distribution,file,1912.edges,,,102,3,,,
degree_distribution,file,1912.edges,,,104,3,,,
degree_distribution,file,1912.edges,,,105,4,,,
degree_distribution,file,1912.edges,,,107,3,,,
degree_distribution,file,1912.edges,,,108,6,,,
degree_distribution,file,1912.edges,,,109,4,,,
degree_distribution,file,1912.edges,,,110,1,,,
degree_distribution,file,1912.edges,,,111,3,,,
degree_distribution,file,1912.edges,,,112,3,,,
degree_distribution,file,1912.edges,,,113,2,,,
degree_distribution,file,1912.edges,,,114,2,,,
degree_distribution,file,1912.edges,,,115,4,,,
degree_distribution,file,1912.edges,,,116,3,,,
degree_distribution,file,1912.edges,,,118,1,,,
degree_distribution,file,1912.edges,,,119,3,,,
degree_distribution,file,1912.edges,,,120,3,,,
degree_distribution,file,1912.edges,,,121,5,,,
degree_distribution,file,1912.edges,,,122,6,,,
degree_distribution,file,1912.edges,,,123,4,,,
degree_distribution,file,1912.edges,,,124,3,,,
degree_distribution,file,1912.edges,,,125,3,,,
degree_distribution,file,1912.edges,,,126,2,,,
degree_distribution,file,1912.edges,,,127,2,,,
degree_distribution,file,1912.edges,,,128,4,,,
degree_distribution,file,1912.edges,,,129,3,,,
degree_distribution,file,1912.edges,,,130,1,,,
degree_distribution,file,1912.edges,,,131,2,,,
degree_distribution,file,1912.edges,,,132,1,,,
degree_distribution,file,1912.edges,,,133,3,,,
degree_distribution,file,1912.edges,,,134,5,,,
degree_distribution,file,1912.edges,,,135,2,,,
degree_distribution,file,1912.edges,,,136,1,,,
degree_distribution,file,1912.edges,,,137,2,,,
degree_distribution,file,1912.edges,,,138,3,,,
degree_distribution,file,1912.edges,,,139,3,,,
degree_distribution,file,1912.edges,,,140,6,,,
degree_distribution,file,1912.edges,,,141,2,,,
degree_distribution,file,1912.edges,,,143,1,,,
degree_distribution,file,1912.edges,,,144,1,,,
degree_distribution,file,1912.edges,,,145,3,,,
degree_distribution,file,1912.edges,,,146,4,,,
degree_distribution,file,1912.edges,,,147,1,,,
degree_distribution,file,1912.edges,,,149,1,,,
degree_distribution,file,1912.edges,,,150,4,,,
degree_distribution,file,1912.edges,,,151,2,,,
degree_distribution,file,1912.edges,,,152,2,,,
degree_distribution,file,1912.edges,,,153,3,,,
degree_distribution,file,1912.edges,,,154,4,,,
degree_distribution,file,1912.edges,,,155,2,,,
degree_distribution,file,1912.edges,,,156,1,,,
degree_distribution,file,1912.edges,,,157,4,,,
degree_distribution,file,1912.edges,,,158,1,,,
degree_distribution,file,1912.edges,,,159,6,,,
degree_distribution,file,1912.edges,,,160,4,,,
degree_distribution,file,1912.edges,,,161,2,,,
degree_distribution,file,1912.edges,,,162,1,,,
degree_distribution,file,1912.edges,,,163,4,,,
degree_distribution,file,1912.edges,,,164,3,,,
degree_distribution,file,1912.edges,,,165,2,,,
degree_distribution,file,1912.edges,,,166,1,,,
degree_distribution,file,1912.edges,,,167,5,,,
degree_distribution,file,1912.edges,,,168,2,,,
degree_distribution,file,1912.edges,,,169,1,,,
degree_distribution,file,1912.edges,,,170,2,,,
degree_distribution,file,1912.edges,,,171,3,,,
degree_distribution,file,1912.edges,,,172,5,,,
degree_distribution,file,1912.edges,,,173,2,,,
degree_distribution,file,1912.edges,,,174,1,,,
degree_distribution,file,1912.edges,,,175,4,,,
degree_distribution,file,1912.edges,,,176,3,,,
degree_distribution,file,1912.edges,,,177,4,,,
degree_distribution,file,1912.edges,,,178,2,,,
degree_distribution,file,1912.edges,,,179,2,,,
degree_distribution,file,1912.edges,,,180,2,,,
degree_distribution,file,1912.edges,,,181,2,,,
degree_distribution,file,1912.edges,,,182,2,,,
degree_distribution,file,1912.edges,,,183,3,,,
degree_distribution,file,1912.edges,,,184,3,,,
degree_distribution,file,1912.edges,,,185,3,,,
degree_distribution,file,1912.edges,,,186,3,,,
degree_distribution,file,1912.edges,,,187,4,,,
degree_distribution,file,1912.edges,,,188,2,,,
degree_distribution,file,1912.edges,,,189,4,,,
degree_distribution,file,1912.edges,,,190,3,,,
degree_distribution,file,1912.edges,,,191,2,,,
degree_distribution,file,1912.edges,,,192,2,,,
degree_distribution,file,1912.edges,,,193,1,,,
degree_distribution,file,1912.edges,,,194,3,,,
degree_distribution,file,1912.edges,,,195,2,,,
degree_distribution,file,1912.edges,,,196,3,,,
degree_distribution,file,1912.edges,,,197,4,,,
degree_distribution,file,1912.edges,,,198,2,,,
degree_distribution,file,1912.edges,,,199,1,,,
degree_distribution,file,1912.edges,,,200,3,,,
degree_distribution,file,1912.edges,,,201,1,,,
degree_distribution,file,1912.edges,,,202,2,,,
degree_distribution,file,1912.edges,,,203,1,,,
degree_distribution,file,1912.edges,,,204,2,,,
degree_distribution,file,1912.edges,,,206,3,,,
degree_distribution,file,1912.edges,,,209,1,,,
degree_distribution,file,1912.edges,,,220,1,,,
degree_distribution,file,1912.edges,,,221,1,,,
degree_distribution,file,1912.edges,,,222,1,,,
degree_distribution,file,1912.edges,,,223,1,,,
